id_prod,id_track
galina56,3070
galina56,1718
galina56,1292
galina56,875
galina56,2651
stojan_23,3157
stojan_23,3903
stojan_23,4552
stojan_23,771
stojan_23,646
dsazonov,647
dsazonov,298
dsazonov,2442
dsazonov,2196
dsazonov,1042
snikitina,1354
snikitina,4687
snikitina,4790
snikitina,3472
snikitina,1404
ipat2013,3884
ipat2013,2003
ipat2013,1845
ipat2013,27
ipat2013,1629
artemi_29,4206
artemi_29,2299
artemi_29,4311
artemi_29,2166
artemi_29,3742
kira_1993,677
kira_1993,324
kira_1993,1778
kira_1993,3748
kira_1993,4389
semenovaverjan,2826
semenovaverjan,4844
semenovaverjan,4562
semenovaverjan,4225
semenovaverjan,1101
blinovavasilisa,2474
blinovavasilisa,2643
blinovavasilisa,618
blinovavasilisa,3948
blinovavasilisa,4620
belousovmark,2400
belousovmark,584
belousovmark,1307
belousovmark,3946
belousovmark,1235
uljan_1986,2010
uljan_1986,2954
uljan_1986,2202
uljan_1986,999
uljan_1986,629
filaret89,4880
filaret89,1559
filaret89,2641
filaret89,812
filaret89,4576
zhukovamilitsa,4344
zhukovamilitsa,1849
zhukovamilitsa,2795
zhukovamilitsa,3543
zhukovamilitsa,2149
mihail93,3712
mihail93,3892
mihail93,1128
mihail93,967
mihail93,1009
mpotapov,2067
mpotapov,1423
mpotapov,3554
mpotapov,1586
mpotapov,4706
valeksandrova,451
valeksandrova,4657
valeksandrova,4595
valeksandrova,3012
valeksandrova,2109
afanasi1985,1208
afanasi1985,3735
afanasi1985,3443
afanasi1985,480
afanasi1985,2105
germangurev,327
germangurev,2850
germangurev,4489
germangurev,1678
germangurev,2435
rdementeva,4564
rdementeva,4316
rdementeva,1432
rdementeva,4782
rdementeva,10
makarovevlampi,4062
makarovevlampi,4754
makarovevlampi,1387
makarovevlampi,642
makarovevlampi,1127
julija1976,3033
julija1976,4974
julija1976,3140
julija1976,1887
julija1976,4274
markovspiridon,4541
markovspiridon,1134
markovspiridon,3818
markovspiridon,4095
markovspiridon,3636
kliment_06,2175
kliment_06,4462
kliment_06,2831
kliment_06,146
kliment_06,2036
gushchinfeliks,4531
gushchinfeliks,4236
gushchinfeliks,3176
gushchinfeliks,3710
gushchinfeliks,526
ananizimin,1071
ananizimin,1769
ananizimin,1477
ananizimin,4049
ananizimin,964
glafira_56,1152
glafira_56,305
glafira_56,2221
glafira_56,1076
glafira_56,1704
oleg21,502
oleg21,3873
oleg21,279
oleg21,1221
oleg21,659
timofe_1991,4278
timofe_1991,4159
timofe_1991,3726
timofe_1991,2555
timofe_1991,767
guriustinov,1285
guriustinov,2237
guriustinov,2147
guriustinov,358
guriustinov,14
terenti2007,4975
terenti2007,2573
terenti2007,4280
terenti2007,4402
terenti2007,4765
nikodim_61,1906
nikodim_61,139
nikodim_61,3514
nikodim_61,4655
nikodim_61,1230
spartakchernov,417
spartakchernov,1667
spartakchernov,2864
spartakchernov,7
spartakchernov,4708
kolesnikovnatan,3453
kolesnikovnatan,229
kolesnikovnatan,233
kolesnikovnatan,4150
kolesnikovnatan,2120
savinaija,1688
savinaija,2903
savinaija,1065
savinaija,4767
savinaija,184
ogalkin,3199
ogalkin,3501
ogalkin,2901
ogalkin,177
ogalkin,1740
shcherbakovauljana,2394
shcherbakovauljana,2863
